Index,keyword,drugstore_site,product_title,product_desc,price,date_and_time_starts,date_and_time_ends
1,""+ keyword +"","" + drugstore_site + "",""+ product_title +"",""+ product_desc +"",NULL,""+ date_and_time_starts + "",""+ 
        date_and_time_ends + ""
2,enterogermina,"Farmacias del Ahorro","No se encontro dato","No se encontro dato"," 327.00","05/07/2020 02:36:14","05/07/2020 02:36:55"
3,sedalmerck,"Farmacias del Ahorro","No se encontro dato","No se encontro dato"," 80.00","05/07/2020 03:32:03","05/07/2020 03:32:36"
4,"aspirina advance","Farmacias del Ahorro"," Aspirina Advanced Analgésico 20 Tabletas"," Aspirina Advanced Analgésico Acido Acetilsalicílico 500mg 20 Tabletas",NULL,"05/07/2020 03:54:19","05/07/2020 03:55:05"
5,"aspirina advance","Farmacias del Ahorro"," Aspirina Advanced Analgésico 20 Tabletas"," Aspirina Advanced Analgésico Acido Acetilsalicílico 500mg 20 Tabletas"," 45.00","05/07/2020 03:58:02","05/07/2020 03:58:43"
6,azitrocin,"Farmacias del Ahorro"," Azitrocin 500 Mg. Oral 3 Tabletas "," Azitrocin 500 Mg. Oral 3 Tabletas"," 559.50","05/07/2020 04:38:45","05/07/2020 04:39:28"
7,genoprazol,"Farmacias del Ahorro"," Genoprazol Exceso 20 Mg 14 Capsulas"," Síntomas relacionados con los trastornos ácido-pépticos."," 34.90","05/07/2020 04:43:45","05/07/2020 04:44:27"
8,olanzapina,"Farmacias del Ahorro"," Marca Del Ahorro Olanzapina 10 Mg Oral 14 Tabletas"," Farmacias del Ahorro olanzapina 10 mg oral 14 tabletas"," 378.00","05/07/2020 04:51:00","05/07/2020 04:51:45"
9,azitrocin,"Farmacias San Pablo"," AZITROCIN 3 TABLETAS CAJA"," Azitromicina 500 MG"," 533.00","05/07/2020 05:00:58","05/07/2020 05:01:49"
10,contumax,Chedraui," Contumax Pvo 255 G"," Contumax Pvo 255 G"," 305.00","05/07/2020 05:10:00","05/07/2020 05:10:43"
11,aspirina,Sanborns," No se encontro dato"," No se encontro dato",NULL,"05/07/2020 05:20:27","05/07/2020 05:20:47"
12,carbamazepina,"Farmacias Similares"," CARBAMAZEPINA TABLETAS"," Presentación: 20 TABLETAS",NULL,"05/07/2020 05:33:49","05/07/2020 05:35:02"
13,epival,"Farmacias Guadalajara","No se encontro dato","No se encontro dato"," NULL","05/07/2020 05:44:20","05/07/2020 05:42:47"
14,epival,"Farmacias Guadalajara","Epival 500mg 30 Tabletas","Epival 500mg 30 Tabletas"," NULL","05/07/2020 05:46:09","05/07/2020 05:46:51"
16,epival,"Farmacias Guadalajara","Epival 500mg 30 Tabletas","Epival 500mg 30 Tabletas"," 1122.20","05/07/2020 05:54:47","05/07/2020 05:55:33"
17,singular,"Farmacias Benavides"," No se encontro dato"," No se encontro dato"," NULL","05/07/2020 06:14:25","05/07/2020 06:15:00"
18,aspirina,Sanborns," No se encontro dato"," No se encontro dato",NULL,"05/07/2020 06:20:42","05/07/2020 06:21:29"
